cell,GLM,NN-DeepSharedDeepHead-TL-CNN,NN-DeepSharedDeepHead-TL-MLP,NN-DeepSharedDeepHead-TL-RNN,NN-DeepSharedShallowHead-TL-CNN,NN-DeepSharedShallowHead-TL-MLP,NN-DeepSharedShallowHead-TL-RNN,NN-PerCell-CNN,NN-PerCell-MLP,NN-PerCell-RNN,NN-ShallowSharedDeepHead-TL-CNN,NN-ShallowSharedDeepHead-TL-MLP,NN-ShallowSharedDeepHead-TL-RNN,XGBoost
1,-0.008304898333624466,0.09216546978532403,0.06112558717358885,0.018443962083245724,0.08215070938962765,0.009188320924100157,-0.0055569014641214665,-0.0793479387115672,0.02169688891153332,-0.05445176521636741,0.008946089613332098,0.01354898620815137,0.026180584838387144,0.05348431776621376
2,0.12134841786292594,0.18427484789985205,0.1995854929779446,0.1410347873293738,0.18686500358319857,0.20307002851906808,0.13716664814518265,0.1090854579313949,0.1860434343134576,-0.009834226367576804,0.1597232629735813,0.19987953327917896,0.12889241713695765,0.17787608082149486
3,-0.08589251496983041,0.14699094559110404,0.16270144148667953,0.07671841101683763,0.1299015983056353,0.10513874330357287,0.03822571044484735,0.037189426713703067,0.08448994856892322,0.10578173981174543,0.07717413158134101,0.0942476648127385,0.07244241567564669,0.14364527290804652
4,-0.08306064470483387,0.20427874557718984,0.19665661000951662,0.1753041722615113,0.19793814593338266,0.16730034471323196,0.14415989482141067,0.058296564860926714,0.1334139855137899,0.16933275889364563,0.13726353886621068,0.17680039016341942,0.16788464616660737,0.15277717275770808
5,0.13244902736740272,0.26506131880687644,0.2959835924913319,0.2042965425621618,0.2833737169895061,0.2803406279670321,0.21837364137668325,-0.1597843317747265,0.1771408087717845,0.10219475247468879,0.23583991713317032,0.2766697664852563,0.18502165413383553,0.1979433947870194
6,0.2147664855148247,0.12699298932497927,0.22133946937119597,0.05999353797915441,0.17694720971112432,0.2382878774559095,0.010920147009767622,0.043882083066285826,0.21082468168134105,0.01728435806447115,0.053214875777561677,0.22620088136968963,0.042411998778628446,0.2183143942306064
7,0.00615261174237125,0.10941677024571272,0.11654072551226147,0.07078184711274238,0.10269144908539274,0.10199892511912612,0.03759972639667464,0.060652256084347544,0.07724650358238094,-0.009762678902861532,0.06778389410721042,0.10306790892072759,0.056665740751788096,0.06348696418177813
8,0.08010279805588971,0.05396488448790171,0.0999541398879431,0.016048420835033328,0.07716975955720962,0.09246290792867429,-0.0032208949743990356,-0.006450739695647023,0.08359399576201165,-0.03792014912302988,0.014337004999001035,0.09062769887982991,0.017134652809473794,0.09703392208492545
9,-0.09384717697755063,-0.06015435746429043,-0.0979380549327975,-0.035186268437966906,-0.05526181222080795,-0.10923540602653814,-0.08219274153699119,-0.16906709250279772,-0.11548588849110253,-0.04358371040685349,-0.09742054869158445,-0.08988941503957926,-0.03899737504814915,-0.20088846770681879
10,0.2242879307529272,0.2916933642813129,0.3669281258873829,0.18948940697720673,0.268759183705483,0.3474761275661006,0.20038889259331105,0.18020078801150474,0.2725564694803778,0.1533670618223607,0.13852374848863724,0.3632553781734863,0.18965244384334978,0.2836497493089325
11,0.01575986214564362,-0.010383110591971834,0.031679774776607106,-0.023171942689576452,-0.00817767816480397,0.02543349954003804,-0.0031974267457322014,-0.0032789612393189227,0.007311992016947433,-0.001701277473684204,-0.010660846398774071,0.020055574428866185,-0.005664616218040264,0.0196147761212222
12,-0.08925260931815449,-0.15200188667725656,-0.019293089159739374,-0.16083346003378263,-0.04132482860128017,-0.016128315875889587,-0.14230450745037104,-0.031024098880107376,-0.05693493209698497,-0.01474649294064534,-0.028425149918746673,-0.025593232534751653,-0.13124967070893723,-0.07919032805025195
13,-0.006955672034289595,0.0002921360373376869,-0.006054879974622063,-0.005913848526372556,-0.006411061641993232,-0.008534692590411064,-0.02717423733489155,-0.0011528503989177707,-0.010270760581049476,-0.0197556172460156,0.00886602470664044,-0.009895841161367658,-0.018506077934346,-0.025913099940789275
14,-0.0019980510923749417,-0.015092509956595945,0.010157252326890798,-0.01871522313427998,-0.00024726882847425635,0.024840239751352633,-0.00706459619227906,-0.01213782799633134,0.010902885459218692,-0.005085208840077016,-0.018532837674119396,0.028988524427217777,-0.01883130194412863,-0.0013683668487463052
15,0.009801079166382287,-0.007604610254455801,0.012870964867520152,-0.004719640051863205,0.007019761191190854,0.006775271042817832,0.0062103779627350475,0.0011430891212400596,0.0226880208228859,-0.0009726186227547728,-0.004948177939432474,0.007173156371449885,-0.010726328679801833,0.013669918214468835
16,0.019578312511195017,0.03652364475694447,0.030787325922838726,0.016650613653406476,0.023778042421425782,0.03046746710728243,0.03262574420283337,0.034477025878802414,0.021525704179681693,0.044194880612841825,0.04635256803157184,0.027247435848828716,0.024936582379463945,0.04207260227546683
17,0.00693767232890008,0.03375596309280737,0.03899896129827163,0.030839576692609838,0.02364414593941433,0.03404030338259545,0.021650998387998555,-0.00946574163958891,0.028803415423973577,0.015914130889194134,0.01769624798997471,0.035988872495200996,0.02951901749203678,0.0253972237423995
18,0.02612644892891114,0.05216494387865578,0.03656623115260449,0.06587654794800468,0.04873083297804448,0.03738929228668064,0.03525908209781836,-0.0012123970109767512,0.06689021822010288,-0.009511287580900696,0.04705715217396644,0.03922180681000431,0.06752595427313068,0.06331789602618154
19,-0.007715873283799635,0.023899057852660444,-0.007638276798090038,0.02207713314194082,0.004397675719751026,0.005040985618583238,-0.010699161962113957,-0.003465357481880149,-0.0010954915192089576,0.028843765633748242,0.0018793552229193766,-0.007764780611085875,0.018928911856368802,0.005049121578984406
20,-0.04570032731173379,0.22274147921627618,0.23517050539399842,0.22068237869657004,0.22636794930347626,0.2202092313828924,0.14474511069204943,-0.1911014910219453,0.25325786133278816,-0.12512281077789345,0.20682490383372876,0.19359516929851028,0.2128816111994729,0.22065553775625435
21,-0.011297198005948195,0.005955083165661068,-0.004888758197015175,0.010406063630671536,0.004228600513043412,-0.00235508153842523,0.0013819341133329832,-0.007816963390000264,-0.011989193116269448,0.022688122169606695,-0.0033759148475758227,-0.008712405318642036,0.0064071569865910005,-0.04826088410957241
22,0.03853449521034069,0.08895447101490428,0.06795079878135313,0.074113861222602,0.052409464583049514,0.0591553954605053,0.029467233164209516,-9.411507698287025e-06,0.03527176970696766,-0.003237132772655027,0.06584127931247286,0.05369859262840182,0.07742510467226771,0.06083248372197292
23,0.009955848272170664,0.04430430076128278,0.029010418640589286,0.03828758398645349,0.0234620834207091,0.024944669675290854,0.022055070423563805,-0.003619088652969893,0.01916196285864258,0.05275918553535908,0.02412642721931857,0.02434234678841607,0.04010788529586473,0.02539430697179368
24,-0.013790215874309952,0.002560314183519208,-0.02760119087858004,-0.011025569984532968,-0.018337698373689593,-0.02830733567941901,-0.01862638562257324,-0.0106181250135442,-0.020392467978183504,-0.0153942948089274,-0.03294736852055902,-0.022205183105765913,-0.012704122292527265,-0.015102961655798497
25,0.013884923783505032,0.04390561486677058,0.023814581125892076,0.03493219686946081,0.0334017573364942,0.010313666932954546,0.009528037646063137,-0.0018068243940496664,0.01623836929241329,0.03164674261901912,0.02517225917482535,0.017071967449702297,0.0395763596298504,0.04167643300049895
26,0.019666484051119704,0.05478142617352677,0.06046000971270038,0.10486101136316117,0.05801813637753128,0.038785146978584595,0.09359685272483564,0.03583975595698097,0.028191038299607563,-0.0011528390446984282,0.05710417036448279,0.047854470016726824,0.093217530510591,0.09863909694192541
27,0.007254128301742546,0.031764692846260045,0.05364969224776295,0.051636677041566936,0.0501917167155419,0.0450932909432008,0.05533193380960033,-0.0006483093678022467,0.0016479354722933603,0.03691568627920516,0.03745621991434389,0.029067274479108396,0.0419391312476739,-0.0012056581701660463
28,0.024190414988702114,0.06812709368227576,0.07059501666636747,0.08617567367721113,0.07415987950275393,0.06564766840373892,0.07793620817539137,-0.0022020270069369463,0.03474721884252796,0.08861416361844787,0.07574108688784886,0.05595894312720384,0.07027234084438527,0.04449941736383234
29,0.030820501070225825,0.04542247843056668,0.054254242164124555,0.0689677592532495,0.038663713446280834,0.04489070684901186,0.06490282768094835,-0.0009171460069006265,0.05110745596501309,0.028296369739133298,0.034320919867658506,0.040360754576093116,0.07096630227790246,0.050575027638651404
30,0.005871464680042515,0.0011285572706536406,0.005378969527954691,0.01008555625094576,0.018083014097087458,-0.0010203680810574323,0.002072776400554477,0.002905185923591569,0.003471477329559436,0.005424138754616559,0.0027043509514470543,0.001253788438325909,0.009984374894397074,-0.015485527467773208
31,0.045303568148472806,0.19218682140953158,0.20089873717266393,0.18223225717358715,0.18168554135104575,0.18839099554224026,0.19703827277152297,0.11943891590828348,0.12047477762651304,0.14391140826257454,0.20238093251273204,0.1892204610495717,0.15452440085959818,0.1433579929636869
32,0.0176621560556246,0.020171362631187684,0.025283843641837445,0.014994910454437904,0.023382894853800185,0.02317208663180559,0.01939189112711115,-0.0003348619759659943,0.021066342554464157,-0.003059793618217288,0.024237560568704186,0.01725765416169034,0.0015179450360026658,0.015075887327519966
33,0.026094267008190175,0.0679948589602355,0.06594441082231595,0.08182431007047652,0.05344523859013106,0.05796092538947728,0.07478418132609377,0.03579492552282926,0.06218306089802794,0.05990001680768253,0.06677197654933276,0.061793503408615225,0.06873423417667512,0.026485793813384007
34,0.015409355701149097,0.16968682399649948,0.1628953307163763,0.15383978049209424,0.1854518330752699,0.13717244226403236,0.14494853987738332,0.07061621586283229,0.11336897224206288,0.14948728291313418,0.17314251135173997,0.16668127766657104,0.13920897527871845,0.1427870009068507
35,0.00504184589439427,0.04715438536610139,0.03818997516236011,0.0596215080435718,0.034465935285972416,0.030602034213249252,0.05890653448471306,-0.0010832276164705057,0.015324909630143435,0.024900340499278584,0.04573098097572881,0.033382796575800455,0.04654844467984298,0.04597494297366855
36,0.01660158010211954,0.010406017224596775,0.030192949330650976,0.03763443305893155,0.014124917694760986,0.02891839503506033,0.030977669733821322,0.002991581094591411,0.014275444962089101,0.039574366439041886,0.020854356682525,0.02553270540134489,0.014803197899113218,0.033415702402590175
37,0.040386851935676704,0.10514760169544668,0.11799925932667943,0.135124641596999,0.12112690659658332,0.10225368150894787,0.13611201041551124,0.09717899774364003,0.07973928408679753,-0.015458636056036923,0.12990821813058606,0.11718687636088732,0.12047840242730468,0.11101702046868789
38,0.03144154847936176,0.04375566867070635,0.0722932830659726,0.08371398923655227,0.0678734661051188,0.0719983393424789,0.07832666146763001,0.04005224591062917,0.04864451951029458,0.039594473847363365,0.07896299650557748,0.07659448943819913,0.07097648221677921,0.07464510912193245
39,0.035351911813554016,0.07099469106433687,0.07603706724582537,0.07435768447153857,0.05174863045486999,0.057904126633140374,0.0574783013175989,0.021487901270025644,0.04816882388024746,-0.002791735127945394,0.0623942039351425,0.060451432339283295,0.05565823401774461,0.06946640084310751
40,0.003842319650523618,0.026165570542200256,0.014579276817231146,0.016897377971926253,0.028099834038626592,0.01293131030392114,0.012491598536221282,-0.0012932018006228674,0.013849770372436065,0.03720619437981365,0.026131958728805138,0.010480294961051406,0.0037681728495523314,0.020932877032809216
41,0.008888490289936435,0.09419474721824195,0.08772607454609294,0.09989753906392962,0.08337970952742702,0.07573396161314705,0.11230004529192694,-0.004625001817642138,0.08703791656686422,0.09557802510434998,0.0992639056711142,0.0675672091186662,0.07327045200060966,0.11858410761467486
42,0.03367588014832634,0.05447878138308815,0.060694010122081865,0.06333220364388958,0.05120690286817764,0.05560622688113781,0.058349857691798235,0.027335033484909177,0.04103785063354648,0.007825391305169127,0.05070222499802701,0.05386568072552189,0.053170886911691584,0.0612810137923705
43,0.029419320449771802,0.0719846015669442,0.05278109333727987,0.04322256692757975,0.07623825661230665,0.0561382546028758,0.033658015673344366,-0.021503825909400254,0.02464153714664452,0.005197394011597356,0.04935932894292827,0.05043629024203189,0.04164229899863914,0.008217927854900942
44,0.05056165853037875,0.18385556620326893,0.20494884077143138,0.23277260461555216,0.19508870595209082,0.17062159707149904,0.2418011295706438,-0.0006818646372388493,0.12071621189444293,0.2259884853009878,0.2091293715643645,0.16294173638459308,0.18177696823082212,0.17085804591962694
45,0.018818620462114688,0.05152143377890139,0.0748451175721313,0.07409725500252995,0.05694151124378821,0.05267819904621063,0.08353820030107795,0.023562597387710937,0.014747923386732142,0.05447173351525769,0.0650966765485046,0.056647992729703334,0.055690545435522654,0.05233427281411285
46,0.007281789176029951,0.01856090903975538,0.014123212411244701,0.04271418556861761,0.03203442114083843,0.027500758019296634,0.04095839221715736,0.028691686609924272,0.012154955976493187,0.016902374258013775,0.03861265817119863,0.029057863002720508,0.03215497473043638,0.003084545968011443
47,-0.037437971912849255,0.0023073178924269966,-0.029087787288250677,-0.017676932889664432,-0.002762810311862207,-0.026664533840433435,-0.0038555238669306657,-0.00034674305093784774,-0.01992704730320871,-9.455441503458673e-05,0.0020868820740819194,-0.023694825445039314,-0.0009519673876268175,-0.007697170641261852
48,0.011092538995645329,0.04634883710677451,0.04332821719754476,0.05138855080888027,0.04237333268430987,0.029189848543017982,0.048151603033983914,-0.007244956308428918,0.026320054838503193,0.000558201268515135,0.044378646358810725,0.032762884728175234,0.04489469572409255,0.03597455161572305
49,0.004428375913303473,0.02427011501850085,0.03605966437043373,0.035087727132474766,0.041995992051028774,0.022797362723628867,0.03209723832397726,-0.0009033003512244342,0.00745288753950768,-0.009372243545159531,0.03136985347910015,0.009415326772096888,0.03151627625443576,0.033751440547684086
50,0.011924432219889813,0.013673033318084449,0.04614912770180546,0.049899134206287554,0.028081913303270922,0.031344821926403865,0.05343605038882748,-4.921998191242949e-07,0.015539865474932912,0.021840789641302982,0.005763511017762624,0.0365519087080064,0.032554382759531375,0.03503003114208303
51,0.030347120233093494,0.051872070273013104,0.058274323780907245,0.05406648838506933,0.05941643064070723,0.027574335122223292,0.0184314135820961,-0.0005116913460017081,0.0228540657111993,0.05293354314590337,0.04495043250360142,0.05804484576007207,0.0668026210539554,0.0805057855505874
52,-0.010527426540541507,-0.011890429284609594,-0.0037265423064296588,-0.0029194370860674557,0.0034311676101663746,-0.0007990791809189268,-0.0014177263257997286,-0.014906229999884335,-0.01197819278358958,-0.015527172643290399,-0.01721559813374851,-0.002083826032113878,-0.0026182720040692775,-0.025121625752927423
53,-0.05279755997924673,-0.02176279838346984,0.006138522173827821,-0.0066069184090014055,-0.007361343929696229,0.009622391455566759,-0.007876387956824438,-0.01601181696835141,-0.045237141926828484,-0.01607826233994447,-0.020352333782997833,-0.0008713409751404111,-0.004106534825391028,-0.057470397155085395
54,-0.011283764035879162,-0.011187220262606656,-0.008708070976920279,-0.020841259993613415,0.0024027707208940097,-0.018941784122303185,-0.008891759932137866,-0.0015353487365916685,-0.02036251200385375,-0.018430090728795756,-0.010285883745798419,-0.016825748459872836,-0.020859421174282966,-0.04331979181121648
55,-0.0038030165486888645,-0.05107656441208297,-0.08864529572995328,-0.052973292255883875,-0.014308357904608604,-0.08774123768204989,-0.047060154543794086,-0.03434996804439039,-0.026879846346514302,-0.01563403248338391,-0.04447757224234605,-0.09574222701047175,-0.0453564193095648,-0.07618419080031802
56,0.0034308777259280943,0.055656885579516535,0.044583153142832344,0.0521588026181935,0.046604145660620655,0.04854323506007174,0.03299347523926943,0.03899260094291668,0.02106554754312495,0.013098276746842719,0.04135582728278864,0.04803856553487007,0.05582820875215877,0.05854573045322908
57,0.0062952138369403166,0.014363850171791204,0.032620283178967036,0.028354625449488968,0.05324289549637451,0.013357747120384955,-0.005800465910092978,-0.01012212424551473,-0.02860624012356272,0.0206436987320745,0.04293604634731962,0.03836730949443656,0.021595849838382586,0.007025842071756383
58,0.14211409616437898,0.2621059428518808,0.2563979402469684,0.26357167738187115,0.26525490322894585,0.22417077675642394,0.17595830561691483,0.1880774705128625,0.23696197447797984,0.18266698887567567,0.250645807036896,0.25763046804698875,0.24031170342358443,0.23200069746517948
59,0.019270308467121078,0.03428530918864936,0.049438751114955215,0.05443980392715875,0.016587403859381733,0.030184184051379792,0.04631744686758077,0.016036824609362954,0.044166684680262636,0.028342623432928593,0.029598927364601124,0.04314906503560889,0.05707893113835194,0.030355639824724667
60,0.005903020263739789,0.015035593056161312,0.020985024521651185,-0.014824347977222763,-0.03953220137206204,0.024031208544915472,-0.021938725570957773,-0.0038807812841237244,-0.03014194921553215,-0.05242969545666343,-0.011181919449147149,0.023471433425091393,-0.012117114577316457,-0.018215345369550384
61,0.2899046584315289,0.36004206991234766,0.3941691085391371,0.22681233755159458,0.3172577095535559,0.3579447919124362,0.18149430165932257,0.2125535938471551,0.3370885017596924,0.29300970719673336,0.22242324545388859,0.3981763031424175,0.2243926650507051,0.2830667211685547
62,0.12126699340843128,0.07061143769042555,0.1265222823820984,0.03385021205776784,0.05218260643833039,0.13236010108646812,0.03034321510394089,-0.025004088803721736,0.10558531706650798,-0.02954276545654988,0.01696586574376502,0.12711661474544467,0.040456787005826444,0.07047914116202203
63,0.02436724114495037,0.03481273318470712,0.030204615666301504,0.031166387069241908,0.019935730404255003,0.02999049072641846,0.015625149268327698,-0.008369745838065823,0.019246444468413948,0.004631075682150265,0.050971586284947246,0.034823642458583826,0.03468953839073008,0.009406410008814037
64,-0.015872610189833214,-0.0303805708473055,-0.023444250232709685,-0.009567310022956299,0.004050388392183191,-0.020265836520504843,-0.028383593195488555,-0.0176495008673776,-0.021049362811811356,-0.040853297979243974,-0.016699625588500133,-0.017090616704441564,-0.00424986593623311,-0.020533585307961788
65,0.012904586140865537,0.04948813892629633,0.034311390338914616,0.10665336397568459,0.10300120063067342,0.03341666974462343,0.07794583934933685,0.036279599196835544,0.04004472381324464,0.10457981198738098,0.08551196710489994,0.04027257868033529,0.10779805648796215,0.06905813145331907
66,-0.03281708480195733,-0.062219846400370926,-0.09005603701799636,-0.034220442752451286,-0.057959491934619134,-0.06933150911694108,-0.02427424583155746,-0.057632327074579104,-0.09153358145229085,-0.0019907340958218445,-0.07692036942608005,-0.07335940440666833,-0.03137883820353671,-0.04330661559908289
67,0.010496965438938965,0.07089196283046173,0.03878489157743614,0.08157390902510908,0.07179235698517339,0.050104192271856696,0.05479466936968591,0.01677008354243903,0.01320367387131327,-0.004339148921896907,0.07853228546013469,0.045631650804168866,0.08595607654690185,0.07509316269120603
68,0.0004404817874923417,-0.0011039858001320457,0.00438523445294714,-0.0011884319228490092,-0.012418068585147823,0.006783562078210403,0.0007993546426728892,-0.0037571998093248737,-0.02768623713798779,-1.1885001944600404e-05,-0.007693055116212211,0.009005336836384714,0.00012362691594658415,-0.003377537993381363
69,0.03377763670557332,0.056260805481356146,0.05720799928426579,0.07325419664432287,0.03337726351085546,0.04483652810857419,0.02159497582585823,0.028120426220853645,0.017524494173332683,-0.002825088336085191,0.06585705436535738,0.05316884107450959,0.08130242573090207,0.0385145574434842
70,-0.003773807627264425,-0.05341643420602882,-0.019264990748509625,-0.011839302899505855,-0.025900750557669383,-0.02193990787797806,-0.01474957285062195,-0.019202725120555764,-0.00905730284898687,-0.008542463738776984,-0.02911818026068902,-0.015077847931403321,-0.011719970259746137,-0.012171305925818166
71,-0.15279136494308876,0.07062360382372446,0.01224894591358694,-0.031455959551442536,0.05285663773762461,-0.019231949720050823,-0.0572736864431711,-0.1022863925921691,-0.08884149954157294,-0.153458619767894,-0.005798793879284281,0.008345764318791082,-0.016266033567797766,-0.08505684831661786
72,-0.03752357793174155,0.05712263966963127,0.040336219247258276,0.0022448234264944578,0.06537425443685829,0.0036242733133592386,-0.03970464460236567,-0.0956063303544945,0.06844238192027285,0.007524096989295126,0.012193566904547759,0.04340677086341305,-0.015951155236930026,0.025432014662677305
73,-0.01882683749252556,-0.0015474533168942095,-0.001443469157960564,0.0022593531868614347,-0.007612506581103462,-0.006495530966617702,0.0044781021778186325,-0.0066684302437043375,-0.008440069746008083,-0.017467193636361955,0.00026179287747574165,-0.0024131978266939136,0.001170331306128869,-0.015463080739368085
74,-0.001405546520728107,-0.013445927004526625,0.007143849779306599,-0.0030884860342639264,-0.007970168333114369,-0.010798583285721586,-0.0044660664943416695,-0.0480798508541751,-0.050381820450354775,-0.00024490417207645443,-0.007074551351356817,-0.0022825979635046068,0.00034033333631611207,-0.07104278610888137
75,0.025845147835564797,0.02632089184965858,0.04925756338253784,0.026694998397655323,0.03568680032268734,0.024209866686892956,0.027912146551202,-8.946875309701063e-05,-0.003064377200114876,0.00625510525567996,0.02649624094119085,0.04842992633558896,0.030069741511123516,0.020833303762498367
76,0.013660311188050778,0.027566876986039435,0.024202445258387995,0.03302567895016251,0.03269925981114663,0.019532403927841724,0.03188597031003493,0.0068753150886886605,-0.0035443280967220048,-0.011830760242685257,0.03322161682183966,0.02801670088989372,0.037019931962199104,0.0066869349415130674
77,-0.0068749520129165465,0.14883660112787656,0.12448761873880143,0.12504215241107264,0.13981892362582193,0.11247739597720607,0.09874150766830436,0.021859562188582093,0.078863056270288,-0.009252054988166503,0.10818905080555441,0.1326979309477615,0.11323429609004643,0.13799142510832418
78,0.01869909898127209,0.0159861268353928,0.005662810003930652,0.008252321174179067,0.015443767441856826,0.004967662519362093,0.009922090615494428,0.011871789292393742,0.021019738630580154,-0.0045433765587821195,0.011703299139928514,0.005506481038827782,0.004836773680077622,0.010155270880273681
79,-0.046010184709348145,-0.018921033968975598,-0.005516824871991455,0.0025430729848259226,-0.005764609543992272,-0.009802218427218623,-0.01462275697836768,0.006360232059467008,0.003061221475300524,-0.00520917912917418,0.00031499136321511134,-0.004087169881332731,0.0037598840703403358,-0.08814407288728088
80,0.014908484739638905,0.028704973231833963,0.023375209452616175,0.02455715303041095,0.024842751165533028,0.01956173150256202,0.024298801185849372,0.020653484598063043,0.014111886426900422,-0.0002121248275961385,0.02426734579511558,0.021684532212867924,0.027903818873890374,0.006620367058995602
81,0.031014723102926633,0.058178080581035685,0.053641762314059704,0.060080474565543884,0.05938588554462121,0.043625477313888106,0.06268822939533847,-0.0003819929829602664,0.013399870046322704,0.05740194887726291,0.064361322050279,0.050115867926435076,0.06660122710865024,0.011559106610182002
82,0.00110749068752225,0.022777798061898058,0.03468743359706605,0.06031893306276115,0.027195207569781,0.021127088980634312,-0.00891099853726196,0.02256322006552136,0.060982062541132476,-0.07481729265992576,0.02672697332778029,0.04572825020113813,0.043314763328198724,-0.005446439645770074
83,0.045161289529104365,0.07681332969009369,0.07332375641634892,0.07401337848701028,0.07528480697146422,0.07075499734894175,0.060712375439197275,-0.010106873328674215,0.06926523218776293,0.06934457758047485,0.0657786685818339,0.06535490812670708,0.07383651262068214,0.04511036235697008
84,0.022581051703968624,0.015186204189391983,0.005261430866095651,0.021288776770677642,0.034955328601396274,0.00043799279385470236,0.02600673228031114,0.008090669019438446,0.0023481136775135303,0.006509808621675495,0.015206263242776408,0.006021759790013181,0.033417291797283255,0.011476023049164064
85,0.027899479654061032,0.08816081081807059,0.136847402753552,0.05858605109831361,0.08851607007203754,0.1411139723928626,0.053506084549565514,0.0741174626396146,0.10342665653619987,0.07010497772438495,0.0662242455399592,0.1447400334490383,0.05514061989206864,0.13119664830072097
86,0.06489875382672305,0.051632519608850846,0.06028079897062655,0.04372761134159997,0.05606374133439451,0.06660510224420435,0.03666971110282791,0.06301591324310452,0.07180699061284046,0.05765398707516267,0.044572864582491545,0.06328072212591762,0.0527321237449625,0.07253112512400284
87,0.03400882146273443,0.04902474325961137,0.03133305301316203,0.022751023021085337,0.058399643181501704,0.006117606405139919,0.026878288724160426,0.04052666517059167,0.034181529715238024,0.03371858323001109,0.03131094399507228,0.031105213162943235,0.021520353883927257,0.024715462233524388
88,0.020627605670763938,0.032997360563278955,0.03174603758033567,0.028399110241238867,0.028808352254485192,0.036285787554716786,0.02883326210574677,-0.008052153452418054,0.038139453929276756,0.01432095011608392,0.020355298083502227,0.02987012062548411,0.02686465192123355,0.060708161406712424
89,0.1737706070038545,0.11792439041635894,0.14637357580383614,0.17332508280634296,0.10818949495690489,0.11969797930512949,0.10431390440272592,-0.006962373101761621,0.23390182213387278,0.15601710553783665,0.07978447840456204,0.18568739438438675,0.16619701949240628,0.19201658682557265
90,0.00395780648223687,0.009396550031056217,0.009175193222456746,-0.0031941714464363002,-0.0026985336202158816,0.014874476546825277,-0.0025246771047608974,-0.010379977533613083,-0.002485791608051402,-0.01037597746913721,-0.022876527750802955,0.013113495624571536,-0.00455395222610222,-0.031181186659588356
91,0.04708750233903203,0.07244577198649726,0.07980538799722303,0.05888313268352219,0.09113520965723199,0.09438446722812521,0.06288980241224307,0.08725824760253498,0.0866713046777311,0.07065401826118445,0.07519801588223474,0.07915294196876366,0.05875159737819491,0.08593255005212141
92,-0.009013450233322562,-0.014574092837543073,-0.008265908175309145,-0.01206428631955192,-0.00500540094681301,-0.0029397186650435003,-0.026931218650475985,-0.0008597276929476205,-0.009144671231669843,-0.04049673258134168,-0.011030267213330669,-0.006874525299415568,-0.009499837325652294,-0.027705271229103046
93,0.04232648452386434,0.13488809588470296,0.1192969119692292,-0.002118535639713759,0.09140485216209393,0.1188494056476993,0.0507279748468088,-0.015165051753629033,0.16433137556791833,0.10800985151272346,0.04089482586887916,0.10115957608664317,0.05206991425449159,0.15080214444428752
94,0.034117855547360465,0.07367898645115145,0.059717490865254796,0.056923477580149706,0.06965583875942294,0.06095004959322203,0.05263008893604115,0.03634640995523997,0.04066922001661699,0.030299777804220662,0.054300861397326816,0.05256190781476966,0.053794118382725076,0.03633623175114087
95,0.027343850243491286,0.04100603625167032,0.03620172827708301,0.06477874369361603,0.07803299759997118,0.040119984093095806,0.05576331922825983,0.008651035029658138,0.03365753620239709,0.009529279589727713,0.061563194431766055,0.04777752355408371,0.062260059652537114,0.04406186328052131
96,0.0814979904351969,0.12065157561683315,0.11498170818010534,0.11467381927795894,0.12219521118330501,0.12479940450227311,0.11708004633765312,-3.435100756066234e-05,0.09969560391244192,0.0908317013898523,0.1038122519018948,0.13334360859000416,0.10971816507125398,0.12563478160069452
97,0.0032918660826207757,-0.008876438524878294,-0.0415938600330763,-0.04423618666557849,-0.03143253431234161,-0.020329808454895515,-0.024645123028134597,-0.038674401590993224,-0.05545367046114302,-0.048777919341843834,-0.021159357949221302,-0.027085324403631983,-0.04530473359915588,-0.043612386154783245
98,-0.02794934277118255,-0.009751028109950433,-0.020997018905710263,0.006643523591067457,-0.014752243708334056,-0.026093904711816718,-0.0010932018364537832,-0.02482100459029679,-0.0396606209415733,-0.026938591709996462,-0.00593240273285689,-0.01817836243493831,-0.003332353217434525,0.08892041460552647
99,-0.0010874882149589649,-0.00737890638502825,-0.0027397245051237196,-0.0018059024242869093,0.002271726311474098,-0.014715783491378476,-0.007772958486578441,-0.00015498289579896074,-0.0054596148965604385,-0.0005251207858196771,-0.006111823596589794,-0.005021946188205284,-0.004634049379735883,-0.0023386248106691543
100,-0.0013281988804414446,-0.03226337594436157,-0.02436421649446463,-0.04804763523668054,-0.022905880370486686,-0.035497307918950005,-0.002368483754020101,-0.004013354298625149,-0.04777192265586505,-0.0039432947735800195,-0.02934278490243769,-0.049096987506102696,-0.034962202486421345,-0.041336248916972185
